Time [mS], AccX [mg],AccY [mg],AccZ [mg],GyroX [mdps],GyroY [mdps],GyroZ [mdps],MagX [mgauss],MagY [mgauss],MagZ [mgauss]
14964, 11, 965, 236, -2380, 1820, 4480, -688, 324, -88
14965, 10, 970, 238, -1750, 980, 5040, -685, 324, -84
14966, 18, 975, 243, -1750, 980, 4410, -687, 328, -85
14967, 25, 977, 243, -2310, 1470, 3920, -679, 336, -84
14968, 0, 972, 227, 770, -4620, 210, -679, 325, -84
14969, 30, 970, 250, 350, -2730, -140, -673, 324, -82
14970, 23, 968, 222, -70, -560, 0, -682, 328, -90
14971, 48, 970, 228, 560, -1470, 140, -681, 330, -79
14972, 51, 972, 228, 210, 280, 490, -687, 337, -87
14973, 30, 973, 218, -280, 1820, 910, -673, 325, -85
14974, 29, 972, 212, -280, 2240, 1120, -687, 325, -84
14975, 39, 971, 211, -350, 2380, 1190, -691, 322, -87
14976, 48, 970, 208, -350, 2660, 1120, -684, 328, -78
14977, 53, 972, 214, -140, 2870, 910, -678, 325, -84
14978, 42, 978, 217, -140, 3500, 910, -685, 324, -88
14979, 38, 976, 218, -490, 4130, 840, -687, 324, -82
14980, 37, 974, 220, -560, 4130, 560, -690, 330, -85
14981, 38, 972, 224, -420, 4130, 420, -684, 324, -85
14982, 44, 969, 225, -280, 3920, 70, -673, 319, -79
14983, 43, 970, 228, -70, 3360, -70, -676, 330, -84
14984, 31, 973, 224, -70, 3360, -70, -684, 330, -90
14985, 24, 975, 226, 350, 2380, -210, -679, 327, -87
14986, 25, 976, 229, 560, 1750, -280, -688, 330, -82
14987, 36, 975, 228, 280, 1960, -420, -690, 331, -81
14988, 30, 974, 226, 210, 1820, -490, -682, 327, -82
14989, 21, 973, 224, 280, 1190, -560, -690, 325, -84
14990, 17, 973, 223, 420, 420, -700, -693, 318, -88
14991, 17, 974, 221, 350, -350, -770, -693, 330, -84
14992, 24, 973, 219, 420, -560, -770, -678, 319, -84
14993, 24, 975, 219, 280, -420, -700, -685, 322, -82
14994, 19, 976, 218, 210, -140, -560, -693, 336, -87
14995, 19, 975, 218, 0, 280, -420, -682, 322, -72
14996, 21, 971, 218, -420, 1680, -140, -688, 327, -81
14997, 18, 970, 215, -350, 1890, 0, -682, 328, -82
14998, 15, 972, 215, -70, 1120, 70, -682, 336, -88
14999, 19, 974, 216, 350, 280, 0, -693, 334, -91
15000, 22, 974, 220, 490, -70, -70, -688, 324, -85
15001, 26, 970, 223, 560, 140, -140, -679, 319, -85
15002, 29, 969, 225, 630, 280, -140, -681, 327, -81
15003, 34, 970, 230, 420, 980, 0, -691, 327, -78
15004, 32, 969, 227, 420, 1400, 0, -676, 321, -79
15005, 29, 970, 234, 420, 2030, 70, -685, 328, -84
15006, 29, 968, 235, 560, 2170, 0, -675, 325, -81
15007, 34, 966, 238, 630, 2380, 0, -688, 333, -84
15008, 40, 965, 238, 700, 2450, -140, -684, 330, -84
15009, 42, 966, 242, 700, 2660, -350, -684, 331, -85
15010, 45, 968, 247, 210, 4130, -350, -685, 324, -87
15011, 42, 969, 245, 280, 4130, -420, -682, 336, -91
15012, 46, 970, 246, 280, 4410, -490, -675, 331, -78
15013, 41, 970, 244, 560, 4200, -630, -682, 322, -90
15014, 38, 972, 244, 490, 4620, -630, -685, 324, -72
15015, 29, 972, 243, 350, 4830, -840, -681, 331, -81
15016, 26, 973, 238, 560, 4200, -980, -684, 321, -91
15017, 23, 973, 239, 560, 3990, -1050, -685, 322, -85
15018, 20, 973, 238, 560, 3850, -1120, -684, 324, -90
15019, 13, 972, 232, 350, 3570, -1120, -682, 333, -88
15020, 10, 970, 231, 210, 3150, -1120, -679, 325, -85
15021, 6, 969, 229, 140, 2590, -1120, -684, 322, -82
15022, 0, 970, 227, 70, 1890, -1050, -687, 331, -87
15023, -1, 972, 225, 140, 1190, -1050, -690, 328, -82
15024, 4, 978, 225, 0, 210, -840, -688, 328, -87
15025, 7, 980, 224, -70, -210, -700, -682, 321, -90
15026, 7, 979, 224, -140, -140, -630, -678, 324, -94
15027, 6, 976, 221, -350, 210, -420, -682, 325, -82
15028, 9, 973, 221, -700, 840, -210, -679, 325, -87
15029, 10, 967, 217, -700, 560, 0, -684, 324, -99
15030, 25, 971, 235, -490, -140, 0, -684, 327, -94
15031, 7, 974, 207, -350, -560, 70, -681, 327, -87
15032, 9, 972, 212, -420, -70, 210, -684, 328, -85
15033, 19, 976, 218, 0, -980, 140, -679, 318, -88
15034, 17, 974, 217, -70, -1050, 140, -681, 321, -91
15035, 23, 974, 226, 70, -1400, 70, -679, 319, -87
15036, 19, 972, 221, -70, -1330, 70, -691, 321, -90
15037, 21, 972, 225, -70, -1610, 70, -685, 327, -79
15038, 18, 975, 225, -210, -1820, 70, -691, 330, -85
15039, 19, 975, 226, -280, -1750, 140, -676, 327, -99
15040, 22, 976, 225, -280, -1540, 140, -682, 322, -88
15041, 22, 974, 223, -140, -1400, 210, -684, 328, -91
15042, 23, 971, 222, 70, -910, 420, -688, 328, -82
15043, 22, 972, 223, 70, -420, 490, -690, 325, -82
15044, 22, 974, 222, 0, -70, 630, -679, 336, -88
15045, 25, 975, 224, 70, 70, 630, -685, 327, -93
15046, 25, 975, 224, 70, 280, 630, -681, 327, -79
15047, 23, 974, 224, -210, 770, 700, -676, 322, -81
15048, 24, 973, 223, -280, 700, 630, -681, 325, -96
15049, 25, 972, 223, -280, 630, 630, -678, 325, -94
15050, 26, 971, 225, -420, 700, 630, -688, 321, -87
15051, 28, 973, 225, -350, 770, 630, -693, 327, -84
15052, 28, 975, 225, -280, 700, 630, -685, 322, -88
15053, 27, 974, 224, -140, 490, 560, -676, 327, -84
15054, 27, 972, 227, -140, 490, 420, -681, 324, -87
15055, 25, 970, 225, -140, 210, 420, -675, 327, -90
15056, 27, 969, 225, 140, -630, 140, -690, 321, -94
15057, 29, 971, 227, 210, -770, 70, -681, 325, -81
15058, 28, 973, 228, 140, -700, 0, -682, 324, -90
15059, 25, 974, 227, 210, -770, 0, -681, 325, -85
15060, 26, 974, 229, 210, -770, -70, -691, 325, -90
15061, 26, 972, 230, 210, -700, -140, -681, 321, -85
15062, 24, 969, 229, 280, -840, -140, -679, 330, -93
15063, 23, 968, 229, 280, -980, -210, -685, 327, -84
15064, 20, 969, 231, 280, -1190, -210, -684, 327, -88
15065, 19, 971, 232, 280, -1260, -140, -682, 322, -88
15066, 19, 973, 233, 70, -1470, -140, -678, 324, -87
15067, 19, 973, 236, 0, -1470, -70, -684, 313, -81
15068, 18, 972, 234, -70, -1330, 0, -682, 334, -94
15069, 18, 972, 232, -70, -1470, 70, -685, 324, -78
15070, 19, 971, 234, -140, -1260, 210, -682, 321, -79
15071, 20, 973, 229, -70, -1470, 280, -687, 327, -79
15072, 22, 973, 227, 140, -1680, 280, -682, 321, -84
15073, 25, 973, 226, 210, -1820, 280, -679, 324, -87
15074, 26, 973, 223, 350, -1890, 350, -693, 321, -78
15075, 24, 974, 221, 210, -1610, 420, -681, 327, -84
15076, 25, 974, 220, 140, -1400, 420, -693, 324, -85
15077, 24, 974, 221, 70, -1120, 420, -675, 328, -84
15078, 25, 974, 220, -70, -840, 420, -685, 324, -79
15079, 26, 973, 221, -210, -700, 560, -679, 324, -84
15080, 27, 970, 224, 70, -630, 490, -682, 327, -87
15081, 29, 969, 225, 140, -490, 490, -696, 334, -73
15082, 31, 969, 227, 210, -490, 490, -690, 331, -87
15083, 31, 970, 229, 280, -630, 560, -681, 327, -94
15084, 29, 973, 231, 280, -490, 560, -676, 318, -87
15085, 27, 974, 230, 140, -280, 490, -681, 331, -85
15086, 28, 974, 231, 210, -210, 560, -681, 319, -82
15087, 27, 973, 228, 140, -210, 560, -682, 334, -84
15088, 28, 972, 228, 70, -210, 490, -697, 327, -79
15089, 27, 971, 224, -70, -140, 490, -688, 324, -81
15090, 27, 972, 225, -70, -210, 490, -681, 328, -81
15091, 27, 972, 225, -70, -210, 490, -679, 331, -79
15092, 27, 974, 224, 70, -140, 490, -684, 322, -87
15093, 27, 974, 224, 70, 140, 490, -691, 322, -73
15094, 27, 973, 224, -70, 280, 630, -679, 318, -93
15095, 29, 973, 225, 0, 490, 560, -676, 330, -82
15096, 29, 975, 226, -70, 490, 630, -678, 319, -78
